,train_accuracy,train_f1,train_precision,train_pred,train_recall,train_trueLabel,test_accuracy,test_f1,test_precision,test_pred,test_recall,test_trueLabel,Features,params
80,0.9452380952380952,0.9449225742017231,0.9460774235829829,0.5085714285714286,0.9463400668997923,0.4861904761904762,0.8988888888888888,0.8955285720852486,0.8987378732378732,0.5288888888888889,0.9006740204240206,0.5322222222222223,"['0', '2', '3', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 8, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
81,0.952857142857143,0.9522916127183371,0.9553551217153047,0.4866666666666667,0.9528065917428618,0.4928571428571429,0.8988888888888888,0.8940211236490885,0.9046292318792319,0.4822222222222222,0.8980828615828617,0.5166666666666667,"['0', '3', '4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
82,0.9485714285714285,0.9479503455439978,0.9489460291155877,0.5152380952380953,0.9482090371329064,0.5038095238095238,0.8977777777777779,0.8924660687487582,0.8992056277056278,0.5111111111111111,0.9010942390942391,0.4911111111111111,"['0', '3', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 10, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
83,0.9447619047619048,0.9441162834898025,0.9462465960517551,0.5242857142857142,0.9444881500403843,0.4976190476190476,0.8977777777777777,0.8929171195211713,0.9024003496503497,0.5544444444444444,0.9013036963036963,0.5055555555555555,"['1', '2']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 20, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
84,0.9423809523809524,0.9417744070791224,0.9434394043919418,0.5238095238095238,0.9417083157438725,0.5042857142857143,0.8966666666666667,0.8919618960517803,0.9013889443889443,0.49333333333333335,0.8976328116328118,0.49,"['0', '3', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 10, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
85,0.9452380952380952,0.9445005026083116,0.9471803383054729,0.5228571428571429,0.9443712868287641,0.5109523809523809,0.8966666666666666,0.8905569294039344,0.8976422743922744,0.5,0.8988631646131647,0.47444444444444445,"['1', '3', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
86,0.9442857142857143,0.9438898131904883,0.9458795856381096,0.5142857142857142,0.9438931639616421,0.5023809523809524,0.8966666666666666,0.8930619276116315,0.8994932844932846,0.49777777777777776,0.899093933843934,0.49444444444444446,"['0', '1', '3', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 8, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
87,0.9476190476190476,0.9471323830913332,0.9486490701077389,0.49333333333333335,0.9471468421887859,0.49333333333333335,0.8966666666666666,0.8929308871398116,0.8949836552336552,0.5166666666666667,0.899941835941836,0.5155555555555555,"['0', '3']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 8, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
88,0.9371428571428573,0.9366061531107467,0.938298264451108,0.5185714285714286,0.9371357923794994,0.5004761904761905,0.8955555555555557,0.8916447885932195,0.8951153291153291,0.4811111111111111,0.8965909090909091,0.4988888888888889,"['0', '1', '3', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
89,0.9323809523809525,0.9318098975400368,0.9331089674862761,0.5061904761904762,0.9322011203607716,0.4957142857142857,0.8955555555555554,0.8914218003475912,0.9008566988566988,0.5166666666666667,0.8954113941613941,0.51,"['3', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 7, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
90,0.9485714285714285,0.9479711014402709,0.9521495681304034,0.5233333333333333,0.9478060180288743,0.5109523809523809,0.8955555555555554,0.8930565341539902,0.9017685092685093,0.5122222222222222,0.9023446553446552,0.47444444444444445,"['0', '4']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
91,0.9490476190476188,0.9486315072067241,0.9494379868333159,0.5128571428571429,0.949381223406348,0.5019047619047619,0.8933333333333333,0.8886357980609898,0.8926058386058385,0.5,0.8955427072927074,0.4955555555555556,"['1', '2', '3', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 12, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
92,0.949047619047619,0.9486453732218579,0.9515166102016418,0.5042857142857143,0.9487867580192052,0.5057142857142857,0.8922222222222222,0.8879858666355706,0.9004414751914753,0.4811111111111111,0.8901358918858918,0.4866666666666667,"['1', '3', '4']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
93,0.9247619047619048,0.9240666772598441,0.9272546407383565,0.5047619047619047,0.9243713409016613,0.5066666666666667,0.8900000000000001,0.8861810832539532,0.8939205516705517,0.48333333333333334,0.8907687590187591,0.48444444444444446,"['3', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
94,0.9080952380952381,0.907269644744897,0.9111737756675804,0.5142857142857142,0.9076346318889529,0.5052380952380953,0.8877777777777779,0.8833636577941734,0.8935391552891554,0.5,0.8894063714063714,0.48777777777777775,"['1', '2', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
95,0.9357142857142858,0.9349971374210618,0.9366039089973804,0.5166666666666667,0.9356536064902029,0.49714285714285716,0.8877777777777777,0.8827150692563053,0.8935973748473748,0.5144444444444445,0.8918563381063381,0.5066666666666667,"['2', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
96,0.9333333333333335,0.9328358179490386,0.9352724107531991,0.5166666666666667,0.9329081065835946,0.49666666666666665,0.8877777777777777,0.8812112801991386,0.893177822177822,0.5244444444444445,0.8838688256188257,0.5077777777777778,"['2', '3', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
97,0.9233333333333335,0.9224329650397953,0.9249182532472038,0.49523809523809526,0.9230819410379781,0.4957142857142857,0.8877777777777777,0.8826967208439547,0.8938074148074148,0.5,0.8927104562104562,0.51,"['0', '3', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
98,0.899047619047619,0.8981124345784265,0.9031945276889247,0.5038095238095238,0.8989441254846021,0.5019047619047619,0.8833333333333333,0.8792843206411454,0.8917852147852148,0.49,0.8850954878454879,0.4955555555555556,['6'],"{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
99,0.939047619047619,0.9381959154535242,0.9412292053425751,0.5138095238095238,0.9373826109379918,0.5033333333333333,0.8833333333333333,0.8786279911343648,0.8907594350094351,0.5111111111111111,0.8872821622821623,0.4922222222222222,"['1', '2', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
100,0.9347619047619047,0.934287481327263,0.9367345369546473,0.49714285714285716,0.934558014766825,0.5004761904761905,0.8822222222222222,0.8788432203256876,0.8901986346986348,0.4988888888888889,0.8838618326118326,0.4988888888888889,"['0', '2', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
101,0.9223809523809523,0.921912485331918,0.9248049451465861,0.5128571428571429,0.9222762827688455,0.49714285714285716,0.8822222222222222,0.8785999648987738,0.8900680985680987,0.5111111111111111,0.8825039682539684,0.5066666666666667,"['0', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
102,0.9152380952380955,0.9144095745557645,0.9169270550921985,0.5233333333333333,0.9151039873767967,0.5033333333333333,0.881111111111111,0.8758794366502066,0.8855652125652127,0.4866666666666667,0.8796632534132535,0.4922222222222222,"['0', '1', '2', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
103,0.9295238095238096,0.9287257734204698,0.9321585038009556,0.4785714285714286,0.928414909163166,0.49476190476190474,0.878888888888889,0.8749908242739647,0.8900582750582751,0.4822222222222222,0.8820631313131311,0.5122222222222222,"['1', '2', '3', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
104,0.9414285714285715,0.9409162518052789,0.941947114979515,0.49952380952380954,0.9410891619974976,0.49333333333333335,0.8788888888888888,0.872192899450101,0.8822241092241093,0.5455555555555556,0.8773775113775112,0.5155555555555555,"['0', '1', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 18, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
105,0.9276190476190476,0.9268203982002945,0.9295113700387536,0.4938095238095238,0.9275063133983916,0.49857142857142855,0.8788888888888886,0.8705964832478359,0.8885501720501722,0.48,0.8737201964701964,0.5033333333333333,"['2', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
106,0.9333333333333331,0.9329131318060558,0.933389151161577,0.5052380952380953,0.933816562952759,0.4938095238095238,0.8777777777777779,0.8729668098028711,0.8784574869574872,0.5322222222222223,0.8797717282717283,0.5144444444444445,"['5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 16, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
107,0.938095238095238,0.937744269210219,0.9393768487256001,0.49666666666666665,0.9380414780557531,0.49476190476190474,0.8777777777777778,0.873755822465575,0.8878787878787878,0.5144444444444445,0.875244227994228,0.5122222222222222,"['1', '3']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
108,0.9285714285714286,0.9279737155422528,0.9306823854911486,0.5142857142857142,0.9283141529422254,0.5028571428571429,0.8777777777777778,0.8746250367317131,0.8811306471306471,0.5,0.8832992285492286,0.49333333333333335,"['1', '3', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
109,0.9199999999999998,0.9192260641386373,0.9227063595239257,0.4976190476190476,0.919464662499075,0.49857142857142855,0.8766666666666667,0.8718287094757146,0.883411421911422,0.5177777777777778,0.878051837051837,0.5033333333333333,"['0', '1', '2', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
110,0.9728571428571428,0.9726159638721776,0.9739299673566939,0.4880952380952381,0.9728293630835596,0.4990476190476191,0.8755555555555555,0.8680888247877816,0.8776335331335331,0.47333333333333333,0.8751398046398048,0.5022222222222222,"['1', '3', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
111,0.9219047619047619,0.9209983744291028,0.9243396203324054,0.5009523809523809,0.9208477369992447,0.5028571428571429,0.8722222222222221,0.8689285014920768,0.8751295648795648,0.5055555555555555,0.8772251082251082,0.49333333333333335,"['0', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
112,0.9352380952380951,0.9344830345220333,0.938847279018076,0.5314285714285715,0.9341582348493103,0.4980952380952381,0.8699999999999999,0.866625945637199,0.8799845154845154,0.5255555555555556,0.8751681096681097,0.5044444444444445,"['0', '1', '2']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 16, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
113,0.9242857142857145,0.9238573414953934,0.9262805139349964,0.49714285714285716,0.9240792462051044,0.49476190476190474,0.8677777777777779,0.8638131665861845,0.8758981018981019,0.5222222222222223,0.8667932900432901,0.5122222222222222,['5'],"{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
114,0.923809523809524,0.9232748047024326,0.9254794894382624,0.5157142857142857,0.9235823378779431,0.5090476190476191,0.8655555555555554,0.8611093712153748,0.8784336774336775,0.5044444444444445,0.86756240981241,0.47888888888888886,"['1', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
115,0.9266666666666665,0.9253324441315068,0.9319501850660303,0.5233333333333333,0.9253292222165892,0.5023809523809524,0.8611111111111112,0.8561961948006974,0.8642438672438673,0.4911111111111111,0.8642985070485071,0.49444444444444446,"['0', '1', '4']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
116,0.9104761904761905,0.9096021228355414,0.9133899897495346,0.49333333333333335,0.9092995476368205,0.4895238095238095,0.8588888888888888,0.8549685785206852,0.8694799922299922,0.4988888888888889,0.8618157953157954,0.5244444444444445,"['0', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
117,0.9085714285714286,0.9072551081551522,0.9119740694641354,0.5009523809523809,0.9072103519377379,0.5028571428571429,0.8555555555555556,0.8501943348200557,0.8681430791430792,0.4866666666666667,0.8631368492618493,0.49333333333333335,"['0', '1', '2', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
118,0.9323809523809523,0.9314988507061587,0.9339685938928334,0.49,0.9320352972755248,0.49857142857142855,0.8544444444444443,0.8443507781135294,0.8671609501609501,0.4622222222222222,0.8523623876123877,0.5033333333333333,"['2', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
119,0.9171428571428573,0.9163156030251074,0.919987996439181,0.5314285714285715,0.9160507826460343,0.5038095238095238,0.8533333333333333,0.8493537305652126,0.8628497890997892,0.4955555555555556,0.8601904761904762,0.4911111111111111,"['1', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 16, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
